"","player_name","mp","raptor_offense","raptor_defense","raptor_total","salary","position","guard","forward","center"
"1","Aaron Gordon",1683,-0.658531633635796,1.00912940284961,0.350597769213817,"$18,136,364.00","F",0,1,0
"2","Aaron Holiday",1176,-1.38777647044666,-0.85235552395195,-2.24013199439861,"$2,345,640.00","G",1,0,0
"3","Aaron Nesmith",744,-1.90328532393242,-0.899754636213066,-2.80303996014548,"$3,458,400.00","G/F",1,1,0
"4","Al Horford",782,-0.903886645441267,3.71716331550367,2.8132766700624,"$27,500,000.00","F/C",0,1,1
"5","Alec Burks",1383,1.87367687638445,0.564556407775309,2.43823328415976,"$6,000,000.00","G",1,0,0
"6","Aleksej Pokusevski",1090,-6.32078390453209,-2.84742672843295,-9.16821063296505,"$2,964,840.00","F",0,1,0
"7","Alex Caruso",1337,-1.8505670549708,3.89945079095723,2.04888373598643,"$2,750,000.00","G/F",1,1,0
"8","Alex Len",1021,-2.73103575620083,0.736553129510347,-1.99448262669049,"$3,970,648.00","C",0,0,1
"9","Andre Drummond",1347,-1.85165487748701,2.35223078081553,0.500575903328518,"$28,751,774.00","C",0,0,1
"10","Andre Iguodala",1410,-2.25361448475595,1.06472652245646,-1.18888796229949,"$15,000,000.00","G/F",1,1,0
"11","Andrew Wiggins",2364,-1.07432093697549,0.504489526068351,-0.569831410907135,"$29,542,010.00","F",0,1,0
"12","Anfernee Simons",1211,0.723497430187903,-3.82265067894773,-3.09915324875983,"$2,252,040.00","G",1,0,0
"13","Anthony Davis",1306,0.98673252782836,2.72406372888328,3.71079625671163,"$32,742,000.00","F/C",0,1,1
"14","Anthony Edwards",2314,-0.527943280899395,-2.79255206854313,-3.32049534944252,"$9,757,440.00","G/F",1,1,0
"15","Armoni Brooks",520,-1.08599052518492,-2.84847508949957,-3.93446561468449,"$135,362.00","G",1,0,0
"16","Aron Baynes",980,-5.02078982317801,0.675388710894352,-4.34540111228366,"$7,000,000.00","C",0,0,1
"17","Austin Rivers",1150,-1.84027870897782,-1.2730755561051,-3.11335426508292,"$3,929,049.00","G",1,0,0
"18","Avery Bradley",602,-3.62154409719197,-2.00591397664918,-5.62745807384115,"$5,635,000.00","G",1,0,0
"19","Bam Adebayo",2279,0.11446348917502,1.7745965880085,1.88906007718352,"$5,115,492.00","C",0,0,1
"20","Ben McLemore",941,-1.36752834698117,-2.38696019735303,-3.7544885443342,"$2,893,630.00","G/F",1,1,0
"21","Ben Simmons",2279,0.694046220725133,1.84349298884918,2.53753920957431,"$30,559,200.00","G/F",1,1,0
"22","Bismack Biyombo",1349,-5.59655819261749,0.852722697786617,-4.74383549483087,"$3,500,000.00","C",0,0,1
"23","Blake Griffin",1504,0.383628257007743,1.91790233322854,2.30153059023628,"$33,900,241.00","F/C",0,1,1
"24","Bobby Portis",1738,1.54491878508751,1.17791949580841,2.72283828089592,"$3,623,000.00","F/C",0,1,1
"25","Bogdan Bogdanovic",1903,2.51744826701494,1.45713727646145,3.97458554347639,"$18,000,000.00","G",1,0,0
"26","Bojan Bogdanovic",2606,0.150611210385374,-1.41991184714178,-1.26930063675641,"$17,850,000.00","F",0,1,0
"27","Brad Wanamaker",1053,-2.89265194157119,-0.710310801309108,-3.6029627428803,"$2,250,000.00","G",1,0,0
"28","Bradley Beal",2342,5.24568845838356,-1.90597603205706,3.3397124263265,"$28,751,774.00","G",1,0,0
"29","Brandon Clarke",1424,-1.31248086827978,1.65526417871801,0.342783310438227,"$2,602,920.00","F",0,1,0
"30","Brandon Goodwin",620,-2.65207892562574,-1.74490852364313,-4.39698744926887,"$1,701,593.00","G",1,0,0
"31","Brandon Ingram",2093,3.33326268509727,-2.03405319921398,1.2992094858833,"$27,285,000.00","F",0,1,0
"32","Brook Lopez",2569,-0.847255888646646,2.3131438489592,1.46588796031255,"$12,697,675.00","C",0,0,1
"33","Bruce Brown",1728,0.581524093149552,0.373995816523611,0.955519909673162,"$1,663,861.00","G",1,0,0
"34","Bryn Forbes",1627,0.536353215426047,-4.05613773022737,-3.51978451480133,"$2,337,145.00","G",1,0,0
"35","Buddy Hield",2433,1.91379990583692,-1.49555122510438,0.418248680732535,"$24,931,817.00","G",1,0,0
"36","Caleb Martin",818,-2.6480702449478,1.47596231423096,-1.17210793071684,"$1,517,981.00","G",1,0,0
"37","Cam Reddish",842,-2.29252192795395,0.0580891334488969,-2.23443279450506,"$4,458,000.00","G/F",1,1,0
"38","Cameron Johnson",1880,-0.613042042130739,1.75243064107941,1.13938859894867,"$4,235,160.00","F",0,1,0
"39","Cameron Payne",1497,2.84767611275967,1.30604068424255,4.15371679700222,"$1,977,011.00","G",1,0,0
"40","Caris LeVert",1486,0.385684478879739,-0.507922888008863,-0.122238409129124,"$16,203,704.00","G/F",1,1,0
"41","Carmelo Anthony",1833,0.259202420796828,-2.81291789418713,-2.5537154733903,"$2,564,753.00","F",0,1,0
"42","Cedi Osman",1510,-1.36987447332945,-1.89459036487711,-3.26446483820656,"$8,840,580.00","F",0,1,0
"43","Chasson Randle",837,-4.05627500882583,-3.25181223026575,-7.30808723909158,"$279,927.00","G",1,0,0
"44","Chris Boucher",1453,1.98958364773586,0.0329749104494066,2.02255855818527,"$6,500,000.00","F/C",0,1,1
"45","Chris Paul",2882,4.48202463788765,-1.33818250743958,3.14384213044807,"$41,358,814.00","G",1,0,0
"46","Christian Wood",1326,-0.119311632612519,2.56725066793968,2.44793903532716,"$13,015,874.00","F/C",0,1,1
"47","Chuma Okeke",1133,-1.47725516188472,1.72055323934163,0.243298077456903,"$3,121,080.00","F",0,1,0
"48","CJ McCollum",1840,3.72574095507302,0.0038836659988344,3.72962462107185,"$29,354,152.00","G",1,0,0
"49","Clint Capela",2467,0.811886759033555,5.20606645284248,6.01795321187603,"$18,000,000.00","C",0,0,1
"50","Coby White",2156,-1.41766344151043,-1.11312376054041,-2.53078720205084,"$5,572,680.00","G",1,0,0
"51","Cody Martin",849,-1.97042170381139,1.83969960242538,-0.130722101386009,"$1,517,981.00","G",1,0,0
"52","Cody Zeller",1005,-0.135061385577747,1.17911709311401,1.04405570753626,"$15,415,730.00","C",0,0,1
"53","Cole Anthony",1273,-2.11585779806735,-3.02327883991622,-5.13913663798358,"$3,285,120.00","G",1,0,0
"54","Collin Sexton",2115,0.403231460736977,-2.8851468027105,-2.48191534197353,"$4,991,880.00","G",1,0,0
"55","Cory Joseph",1446,-1.01415277421591,0.372871806554529,-0.641280967661384,"$12,600,000.00","G",1,0,0
"56","D.J. Augustin",1129,0.647980179672052,-2.49907365744151,-1.85109347776946,"$6,666,667.00","G",1,0,0
"57","D'Angelo Russell",1196,1.93990207126066,-3.17959305977009,-1.23969098850943,"$28,649,250.00","G",1,0,0
"58","Damian Jones",547,-3.4580688894584,-1.9529225134266,-5.410991402885,"$1,487,284.00","C",0,0,1
"59","Damian Lillard",2646,8.29766995853728,-2.21405666391964,6.08361329461764,"$31,626,953.00","G",1,0,0
"60","Damion Lee",1079,0.0809102733465468,1.04209653540681,1.12300680875336,"$1,762,796.00","G",1,0,0
"61","Damyean Dotson",907,-3.20876827457826,-2.37066618488618,-5.57943445946443,"$2,000,000.00","G/F",1,1,0
"62","Daniel Gafford",908,1.80889022561014,2.04281824280727,3.85170846841741,"$1,517,981.00","C",0,0,1
"63","Daniel Theis",1601,-1.42092644140775,1.65407875020295,0.233152308795206,"$5,000,000.00","C",0,0,1
"64","Danilo Gallinari",1664,1.20104545275098,-0.917522919335749,0.283522533415229,"$19,500,000.00","F",0,1,0
"65","Danny Green",2133,0.829923247494039,2.10279481562905,2.93271806312309,"$15,365,853.00","G/F",1,1,0
"66","Danuel House Jr.",932,-3.47471222562375,-2.09187139748767,-5.56658362311141,"$3,717,000.00","F",0,1,0
"67","Dario Saric",1018,-0.728040745696477,1.20873980203889,0.480699056342408,"$9,250,000.00","C",0,0,1
"68","Darius Bazley",1714,-4.57745286853942,-0.645378526600538,-5.22283139513996,"$2,399,160.00","F",0,1,0
"69","Darius Garland",1790,0.154309986727435,-1.49123040710331,-1.33692042037587,"$6,720,720.00","G",1,0,0
"70","David Nwaba",679,-0.372735011921541,3.55337676706336,3.18064175514182,"$1,824,003.00","F",0,1,0
"71","Davis Bertans",1570,1.90519380094268,-0.930612573067572,0.974581227875106,"$15,000,000.00","F",0,1,0
"72","De'Aaron Fox",2036,3.17020746035899,-2.66592369519074,0.504283765168247,"$8,099,627.00","G",1,0,0
"73","De'Andre Hunter",830,-0.705454439220074,3.86699797332644,3.16154353410636,"$7,422,000.00","F",0,1,0
"74","De'Anthony Melton",1128,0.18696577304577,2.10230118547022,2.28926695851599,"$9,571,712.00","G/F",1,1,0
"75","Dean Wade",1212,-1.86883423928354,-0.418749576369198,-2.28758381565273,"$1,517,981.00","F",0,1,0
"76","Deandre Ayton",2916,-0.0912519387008854,1.72222554525936,1.63097360655848,"$10,018,200.00","C",0,0,1
"77","DeAndre Jordan",1246,-3.04449279250713,-0.698252695607547,-3.74274548811467,"$10,375,678.00","C",0,0,1
"78","DeAndre' Bembry",972,-2.27235528028864,0.764584654206115,-1.50777062608252,"$1,737,145.00","F",0,1,0
"79","Dejounte Murray",2139,0.73390220710255,0.327852725697345,1.06175493279989,"$14,286,000.00","G",1,0,0
"80","Delon Wright",1748,0.915739760458979,1.70784589446429,2.62358565492327,"$9,000,000.00","G",1,0,0
"81","DeMar DeRozan",2056,3.56390518008884,-2.93468051531915,0.629224664769699,"$27,739,975.00","G/F",1,1,0
"82","DeMarcus Cousins",771,-1.21987810695819,2.79162923067223,1.57175112371403,"$3,051,832.00","C",0,0,1
"83","Deni Avdija",1257,-2.43021859283466,0.628639555754848,-1.80157903707982,"$4,469,160.00","F",0,1,0
"84","Dennis Schroder",2152,-0.260188739674637,0.0382508903038372,-0.221937849370799,"$15,500,000.00","G",1,0,0
"85","Denzel Valentine",1036,-1.61422616115474,-0.160624204742685,-1.77485036589743,"$4,642,800.00","F",0,1,0
"86","Derrick Favors",1184,-0.662440888619086,1.08926479303213,0.426823904413039,"$9,258,000.00","C",0,0,1
"87","Derrick Jones Jr.",1328,-1.77686481512307,1.32379889110189,-0.453065924021182,"$9,258,000.00","F",0,1,0
"88","Derrick Rose",1454,1.80568209141403,1.47857533110316,3.28425742251718,"$7,682,926.00","G",1,0,0
"89","Derrick White",1064,1.40856186291021,3.2116607964171,4.62022265932731,"$3,516,284.00","G",1,0,0
"90","Desmond Bane",1618,0.21339738146543,-1.52638920021476,-1.31299181874933,"$1,936,440.00","G",1,0,0
"91","Devin Booker",3159,3.2334774341647,-0.48856225796061,2.74491517620409,"$29,467,800.00","G",1,0,0
"92","Devin Vassell",1056,-1.14940505850856,-0.655871945342624,-1.80527700385119,"$4,033,440.00","G/F",1,1,0
"93","Devonte Graham",1659,1.84188425057241,0.555023408755946,2.39690765932836,"$1,663,861.00","G",1,0,0
"94","Dillon Brooks",2172,0.25882190199324,0.581838020157262,0.840659922150502,"$11,400,000.00","G/F",1,1,0
"95","Domantas Sabonis",2231,-0.095118206584361,0.384046883005625,0.288928676421264,"$19,800,000.00","F/C",0,1,1
"96","Donovan Mitchell",2117,5.71451761222564,-1.87307400850508,3.84144360372056,"$5,195,501.00","G",1,0,0
"97","Donte DiVincenzo",1884,0.383936144437543,0.415062746346399,0.798998890783942,"$3,044,160.00","G",1,0,0
"98","Dorian Finney-Smith",2192,0.841514788033627,0.974124345597938,1.81563913363156,"$4,000,000.00","F",0,1,0
"99","Doug McDermott",1619,0.53465379121144,-3.59239709488651,-3.05774330367507,"$7,333,333.00","F",0,1,0
"100","Draymond Green",1982,1.01835309701355,3.54922362571976,4.56757672273331,"$22,246,956.00","F/C",0,1,1
"101","Drew Eubanks",755,-2.35672915680674,1.97473125379578,-0.381997903010961,"$1,620,564.00","C",0,0,1
"102","Duncan Robinson",2362,0.407049054423658,-0.241185479299935,0.165863575123723,"$1,663,861.00","G",1,0,0
"103","Dwayne Bacon",1853,-2.88651611583019,-1.74327645070207,-4.62979256653226,"$1,678,854.00","F",0,1,0
"104","Dwight Howard",1345,-2.17511274614822,0.0263824423345364,-2.14873030381368,"$2,564,753.00","C",0,0,1
"105","Dwight Powell",1018,-0.0746217117089449,2.12875850120268,2.05413678949374,"$11,080,125.00","C",0,0,1
"106","Dylan Windler",513,-1.34514709406139,-0.42555070117673,-1.77069779523812,"$2,137,440.00","G/F",1,1,0
"107","Edmond Sumner",861,-1.1222310077021,-1.75940087266067,-2.88163188036277,"$2,160,000.00","G",1,0,0
"108","Elfrid Payton",1497,-1.97481192729163,-1.28491294088159,-3.25972486817322,"$4,767,000.00","G",1,0,0
"109","Enes Kanter",1814,2.48541111972513,-2.79871303254276,-0.313301912817635,"$5,005,350.00","C",0,0,1
"110","Eric Bledsoe",2111,-0.428698331136646,-1.79519079039915,-2.22388912153579,"$16,875,000.00","G",1,0,0
"111","Eric Gordon",789,0.411687970889425,-3.93884501129931,-3.52715704040989,"$16,869,267.00","G/F",1,1,0
"112","Eric Paschall",695,-3.03476139781587,-1.54893755121947,-4.58369894903534,"$1,517,981.00","F",0,1,0
"113","Evan Fournier",1426,1.75924302495362,-1.70429362202507,0.0549494029285517,"$17,150,000.00","G/F",1,1,0
"114","Facundo Campazzo",1695,-0.594871878449439,2.80796025408586,2.21308837563642,"$3,200,000.00","G",1,0,0
"115","Frank Jackson",738,-0.0090507485990142,-1.02267030998352,-1.03172105858253,"$699,115.00","G",1,0,0
"116","Frank Kaminsky",783,-0.758535115763974,-0.602594103670901,-1.36112921943488,"$1,737,145.00","C",0,0,1
"117","Fred VanVleet",1899,2.62262505392166,2.28094968305775,4.90357473697941,"$21,250,000.00","G",1,0,0
"118","Furkan Korkmaz",1257,0.677597936123682,1.49211636022069,2.16971429634438,"$1,762,796.00","G",1,0,0
"119","Gabe Vincent",669,-1.72650671516759,-0.400354736292285,-2.12686145145987,"$660,750.00","G",1,0,0
"120","Garrett Temple",1528,-1.61525023109677,1.85968018966499,0.244429958568226,"$4,767,000.00","G/F",1,1,0
"121","Garrison Mathews",1055,0.170470619159232,0.776123859487689,0.946594478646921,"$688,052.00","G",1,0,0
"122","Gary Clark",654,-3.14969392467719,-2.02271439701709,-5.17240832169427,"$2,018,458.00","G",1,0,0
"123","Gary Harris",1080,-2.04854676049558,-0.672598870728726,-2.72114563122431,"$19,610,714.00","G",1,0,0
"124","Gary Trent Jr.",1802,-0.191084559656115,-2.60097194111663,-2.79205650077275,"$1,663,861.00","G",1,0,0
"125","George Hill",877,-0.304346448622261,2.24526592917214,1.94091948054988,"$9,590,602.00","G",1,0,0
"126","Georges Niang",1283,0.0861846284268546,0.551682356969444,0.637866985396299,"$1,783,557.00","F/C",0,1,1
"127","Giannis Antetokounmpo",2813,4.24637430332853,2.34187392072381,6.58824822405234,"$27,528,088.00","F",0,1,0
"128","Goga Bitadze",561,-0.407171452075365,-0.391616012032644,-0.798787464108009,"$2,957,520.00","C",0,0,1
"129","Goran Dragic",1454,-0.386030850934548,-1.06881445705334,-1.45484530798788,"$18,000,000.00","G",1,0,0
"130","Gordon Hayward",1496,1.01068797966309,-0.380953820790635,0.629734158872453,"$28,500,000.00","F",0,1,0
"131","Gorgui Dieng",552,0.944078600691453,-1.07050686028824,-0.126428259596791,"$17,587,688.00","C",0,0,1
"132","Grant Williams",1195,-2.94863327431157,0.147463133407275,-2.80117014090429,"$2,498,760.00","F/C",0,1,1
"133","Grayson Allen",1375,-0.131557188908471,-0.0227420289508169,-0.154299217859287,"$2,545,320.00","G",1,0,0
"134","Hamidou Diallo",1226,-0.963260576991323,0.0856493642702012,-0.877611212721122,"$1,663,861.00","F",0,1,0
"135","Harrison Barnes",2102,1.29021235881592,-0.134301328012903,1.15591103080302,"$22,215,909.00","F",0,1,0
"136","Hassan Whiteside",546,-4.71824841658273,0.820655480241288,-3.89759293634144,"$2,320,044.00","C",0,0,1
"137","Immanuel Quickley",1320,2.16143953797961,-1.70450915055859,0.456930387421019,"$2,105,520.00","G",1,0,0
"138","Isaac Okoro",2173,-2.85150426415351,-1.34937332700396,-4.20087759115748,"$6,400,920.00","G/F",1,1,0
"139","Isaiah Hartenstein",559,-2.54173312765098,3.64425088619519,1.10251775854421,"$1,620,564.00","C",0,0,1
"140","Isaiah Roby",1425,-3.85557832128163,-1.15589082874473,-5.01146915002636,"$1,517,981.00","C",0,0,1
"141","Isaiah Stewart",1455,-1.6405652234869,3.05685332725048,1.41628810376358,"$3,121,080.00","C",0,0,1
"142","Ish Smith",1035,-0.5867465423344,0.935136014153072,0.348389471818672,"$6,000,000.00","G",1,0,0
"143","Ivica Zubac",1910,-0.909039097684093,2.5257352259818,1.6166961282977,"$7,000,000.00","C",0,0,1
"144","Ja Morant",2256,1.99793266046172,-3.92400884746042,-1.9260761869987,"$9,166,800.00","G",1,0,0
"145","Jaden McDaniels",1511,-1.84223026662783,-0.783926331979555,-2.62615659860738,"$1,964,760.00","F",0,1,0
"146","Jae Crowder",2377,0.455957565384762,2.9896017302971,3.44555929568187,"$9,258,000.00","F",0,1,0
"147","Jae'Sean Tate",2043,-0.401569398725551,1.17743665621662,0.775867257491072,"$1,445,697.00","F",0,1,0
"148","Jake Layman",627,-4.00689292983465,0.767621474262361,-3.23927145557229,"$3,761,085.00","F",0,1,0
"149","Jakob Poeltl",1845,-0.546913831897329,5.08152547557995,4.53461164368262,"$8,101,852.00","C",0,0,1
"150","Jalen Brunson",1811,1.45727438578759,-0.0976542984515882,1.359620087336,"$1,663,861.00","G",1,0,0
"151","Jalen McDaniels",904,-2.55100769516935,-1.74621819315055,-4.2972258883199,"$1,517,981.00","F",0,1,0
"152","Jamal Murray",1704,2.95762508716986,0.52083661090327,3.47846169807313,"$27,285,000.00","G",1,0,0
"153","James Ennis III",986,-0.0477283678830807,0.303538814248296,0.255810446365215,"$3,300,000.00","F",0,1,0
"154","James Harden",1931,7.18704672861424,-1.55280498376511,5.63424174484913,"$41,254,920.00","G",1,0,0
"155","James Johnson",1043,-3.33045017575774,-0.808004884071068,-4.13845505982881,"$16,047,100.00","F",0,1,0
"156","James Wiseman",836,-6.83615027817954,-1.66981604403149,-8.50596632221103,"$8,730,240.00","C",0,0,1
"157","JaMychal Green",1310,0.192509586526467,-0.765627595358557,-0.573118008832091,"$7,199,760.00","F/C",0,1,1
"158","Jarred Vanderbilt",1139,-0.919366499576441,2.89659444276807,1.97722794319163,"$1,663,861.00","F",0,1,0
"159","Jarrett Allen",1864,-0.688407236642117,1.69461319471175,1.00620595806963,"$3,909,902.00","C",0,0,1
"160","JaVale McGee",712,-2.3909724311242,1.75620534170032,-0.634767089423877,"$4,200,000.00","C",0,0,1
"161","Jaxson Hayes",964,-1.56935696229194,1.14567554777414,-0.423681414517801,"$5,105,160.00","C",0,0,1
"162","Jaylen Brown",1999,1.86529584255973,-0.0129013264138238,1.85239451614591,"$25,035,118.00","G/F",1,1,0
"163","Jaylen Nowell",759,-0.887151045707391,-2.2385013938332,-3.12565243954059,"$1,517,981.00","G",1,0,0
"164","Jayson Tatum",2475,4.16568344766585,-1.3869759630394,2.77870748462645,"$9,897,120.00","F",0,1,0
"165","Jeff Green",1983,-0.703657662577642,-0.453430244632462,-1.1570879072101,"$2,564,753.00","F",0,1,0
"166","Jeff Teague",1069,-1.13321794017106,-1.38814378144348,-2.52136172161454,"$3,372,826.00","G",1,0,0
"167","Jerami Grant",1829,1.07080228422161,-0.437504294332394,0.633297989889216,"$19,050,000.00","F",0,1,0
"168","Jeremy Lamb",765,2.73300738728922,-0.33610453794585,2.39690284934337,"$10,500,000.00","F",0,1,0
"169","Jevon Carter",739,0.0778571142310877,-0.784025350478071,-0.706168236246983,"$3,925,000.00","G",1,0,0
"170","Jimmy Butler",1899,3.80510150683153,2.28581628350997,6.0909177903415,"$34,379,100.00","G/F",1,1,0
"171","JJ Redick",723,-0.213681817750659,-1.70020755453174,-1.9138893722824,"$13,013,700.00","G",1,0,0
"172","Joe Harris",2575,1.45121534880328,0.0983568729830099,1.54957222178629,"$16,071,429.00","G/F",1,1,0
"173","Joe Ingles",2173,2.03217379092158,0.476916312060862,2.50909010298244,"$10,363,637.00","G/F",1,1,0
"174","Joel Embiid",1942,3.77289776663758,4.58604769728844,8.35894546392602,"$29,542,010.00","C",0,0,1
"175","John Collins",2424,1.83696195652518,0.866944773677173,2.70390673020235,"$4,137,302.00","F/C",0,1,1
"176","John Konchar",578,1.14953317848111,1.17628166666597,2.32581484514708,"$2,100,000.00","F",0,1,0
"177","John Wall",1288,-1.02369337732219,-1.29006495457744,-2.31375833189963,"$41,254,920.00","G",1,0,0
"178","Jonas Valanciunas",1921,1.9957222521423,0.603947379167838,2.59966963131014,"$15,000,000.00","C",0,0,1
"179","Jordan Clarkson",2116,3.31688317777674,-1.25692172248768,2.05996145528906,"$11,500,000.00","G",1,0,0
"180","Jordan McLaughlin",938,-1.79630234934667,0.0969226116634808,-1.69937973768319,"$503,760.00","G",1,0,0
"181","Jordan Poole",988,0.447900817188961,-3.0061261024246,-2.55822528523564,"$2,063,280.00","G",1,0,0
